Log file open, 04/03/15 14:36:02
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-01.37.00:427][  0]LogTexture:Display: Building textures: HQ_Lightmap0_6 (AutoDXT)
[2015.04.03-01.37.00:453][  0]LogTexture:Display: Building textures: HQ_Lightmap0_7 (AutoDXT)
[2015.04.03-01.37.00:571][  0]LogTexture:Display: Building textures: HQ_Lightmap0_8 (AutoDXT)
[2015.04.03-01.37.00:659][  0]LogTexture:Display: Building textures: HQ_Lightmap0_9 (AutoDXT)
[2015.04.03-01.37.00:757][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_10 (DXT1)
[2015.04.03-01.37.00:769][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_11 (DXT1)
[2015.04.03-01.37.00:780][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_12 (DXT1)
[2015.04.03-01.37.00:787][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_13 (DXT1)
[2015.04.03-01.37.00:797][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_14 (DXT1)
[2015.04.03-01.37.00:806][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_15 (DXT1)
[2015.04.03-01.37.00:816][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_16 (DXT1)
[2015.04.03-01.37.00:825][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_17 (DXT1)
[2015.04.03-01.37.00:831][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_18 (DXT1)
[2015.04.03-01.37.00:839][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_19 (DXT1)
[2015.04.03-01.37.00:852][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_2 (DXT1)
[2015.04.03-01.37.00:937][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_20 (DXT1)
[2015.04.03-01.37.00:947][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_21 (DXT1)
[2015.04.03-01.37.00:958][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_22 (DXT1)
[2015.04.03-01.37.00:968][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_23 (DXT1)
[2015.04.03-01.37.00:979][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_24 (DXT1)
[2015.04.03-01.37.01:041][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_25 (DXT1)
[2015.04.03-01.37.01:063][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_26 (DXT1)
[2015.04.03-01.37.01:076][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_27 (DXT1)
[2015.04.03-01.37.01:156][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_28 (DXT1)
[2015.04.03-01.37.01:183][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_29 (DXT1)
[2015.04.03-01.37.01:216][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_3 (DXT1)
[2015.04.03-01.37.01:327][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_30 (DXT1)
[2015.04.03-01.37.01:428][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_31 (DXT1)
[2015.04.03-01.37.01:441][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_32 (DXT1)
[2015.04.03-01.37.01:460][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_33 (DXT1)
[2015.04.03-01.37.01:469][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_34 (DXT1)
[2015.04.03-01.37.01:476][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_35 (DXT1)
[2015.04.03-01.37.01:482][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_4 (DXT1)
[2015.04.03-01.37.01:587][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_5 (DXT1)
[2015.04.03-01.37.01:678][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_6 (DXT1)
[2015.04.03-01.37.01:695][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_7 (DXT1)
[2015.04.03-01.37.01:769][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_8 (DXT1)
[2015.04.03-01.37.01:822][  0]LogTexture:Display: Building textures: LQ_Lightmap_0_9 (DXT1)
[2015.04.03-01.37.01:889][  0]LogTexture:Display: Building textures: SkyOcclusion0_10 (AutoDXT)
[2015.04.03-01.37.01:897][  0]LogTexture:Display: Building textures: SkyOcclusion0_11 (AutoDXT)
[2015.04.03-01.37.01:905][  0]LogTexture:Display: Building textures: SkyOcclusion0_12 (AutoDXT)
[2015.04.03-01.37.01:914][  0]LogTexture:Display: Building textures: SkyOcclusion0_13 (AutoDXT)
[2015.04.03-01.37.01:924][  0]LogTexture:Display: Building textures: SkyOcclusion0_14 (AutoDXT)
[2015.04.03-01.37.01:932][  0]LogTexture:Display: Building textures: SkyOcclusion0_15 (AutoDXT)
[2015.04.03-01.37.01:942][  0]LogTexture:Display: Building textures: SkyOcclusion0_16 (AutoDXT)
[2015.04.03-01.37.01:951][  0]LogTexture:Display: Building textures: SkyOcclusion0_17 (AutoDXT)
[2015.04.03-01.37.01:962][  0]LogTexture:Display: Building textures: SkyOcclusion0_18 (AutoDXT)
[2015.04.03-01.37.01:972][  0]LogTexture:Display: Building textures: SkyOcclusion0_19 (AutoDXT)
[2015.04.03-01.37.01:987][  0]LogTexture:Display: Building textures: SkyOcclusion0_2 (AutoDXT)
[2015.04.03-01.37.02:062][  0]LogTexture:Display: Building textures: SkyOcclusion0_20 (AutoDXT)
[2015.04.03-01.37.02:075][  0]LogTexture:Display: Building textures: SkyOcclusion0_21 (AutoDXT)
[2015.04.03-01.37.02:089][  0]LogTexture:Display: Building textures: SkyOcclusion0_22 (AutoDXT)
[2015.04.03-01.37.02:101][  0]LogTexture:Display: Building textures: SkyOcclusion0_23 (AutoDXT)
[2015.04.03-01.37.02:112][  0]LogTexture:Display: Building textures: SkyOcclusion0_24 (AutoDXT)
[2015.04.03-01.37.02:159][  0]LogTexture:Display: Building textures: SkyOcclusion0_25 (AutoDXT)
[2015.04.03-01.37.02:187][  0]LogTexture:Display: Building textures: SkyOcclusion0_26 (AutoDXT)
[2015.04.03-01.37.02:201][  0]LogTexture:Display: Building textures: SkyOcclusion0_27 (AutoDXT)
[2015.04.03-01.37.02:272][  0]LogTexture:Display: Building textures: SkyOcclusion0_28 (AutoDXT)
[2015.04.03-01.37.02:292][  0]LogTexture:Display: Building textures: SkyOcclusion0_29 (AutoDXT)
[2015.04.03-01.37.02:315][  0]LogTexture:Display: Building textures: SkyOcclusion0_3 (AutoDXT)
[2015.04.03-01.37.02:373][  0]LogTexture:Display: Building textures: SkyOcclusion0_30 (AutoDXT)
[2015.04.03-01.37.02:422][  0]LogTexture:Display: Building textures: SkyOcclusion0_31 (AutoDXT)
[2015.04.03-01.37.02:430][  0]LogTexture:Display: Building textures: SkyOcclusion0_32 (AutoDXT)
[2015.04.03-01.37.02:446][  0]LogTexture:Display: Building textures: SkyOcclusion0_33 (AutoDXT)
[2015.04.03-01.37.02:456][  0]LogTexture:Display: Building textures: SkyOcclusion0_34 (AutoDXT)
[2015.04.03-01.37.02:458][  0]LogTexture:Display: Building textures: SkyOcclusion0_35 (AutoDXT)
[2015.04.03-01.37.02:462][  0]LogTexture:Display: Building textures: SkyOcclusion0_4 (AutoDXT)
[2015.04.03-01.37.02:520][  0]LogTexture:Display: Building textures: SkyOcclusion0_5 (AutoDXT)
[2015.04.03-01.37.02:572][  0]LogTexture:Display: Building textures: SkyOcclusion0_6 (AutoDXT)
[2015.04.03-01.37.02:583][  0]LogTexture:Display: Building textures: SkyOcclusion0_7 (AutoDXT)
[2015.04.03-01.37.02:629][  0]LogTexture:Display: Building textures: SkyOcclusion0_8 (AutoDXT)
[2015.04.03-01.37.02:687][  0]LogTexture:Display: Building textures: SkyOcclusion0_9 (AutoDXT)
[2015.04.03-01.37.02:778][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.03-01.37.02:778][  0]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.03-01.37.02:897][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.04.03-01.37.02:897][  0]LogAIModule: Creating AISystem for world MiniTDmatch_2
[2015.04.03-01.37.02:898][  0]Cmd: MAP CHECKDEP
[2015.04.03-01.37.02:898][  0]MapCheck: New page: MiniTDmatch_2 - Apr 4, 2015, 3:37:02 AM
[2015.04.03-01.37.03:058][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 160.293ms to complete.
[2015.04.03-01.37.03:058][  0]LogFileHelpers: Loading map 'MiniTDmatch_2' took 47.832
[2015.04.03-01.37.03:211][  0]LogCollectionManager: Loaded 0 collections in 0.001934 seconds
[2015.04.03-01.37.03:225][  0]LogContentBrowser: Native class hierarchy populated in 0.0137 seconds. Added 1696 classes and 261 folders.
[2015.04.03-01.37.03:266][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0020 seconds. Added 1 classes and 2 folders.
[2015.04.03-01.37.03:310][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.04.03-01.37.03:311][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.04.03-01.37.03:315][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.04.03-01.37.03:341][  0]LogLoad: Full Startup: 63.33 seconds (BP compile: 1.67 seconds)
[2015.04.03-01.37.03:780][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/ThirdPersonBP'
[2015.04.03-01.37.04:094][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.04.03-01.37.05:098][  7]LogAssetRegistry: Asset discovery search completed in 51.3655 seconds
[2015.04.03-01.38.30:218][406]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.04.03-01.38.30:218][406]LogPlayLevel: [PIE] Compiling MiniTDmatch_2 before PIE...
[2015.04.03-01.38.30:397][406]LogPlayLevel: PIE:  Blueprint regeneration took 177 ms (1 blueprints)
[2015.04.03-01.38.30:397][406]PIE: New page: PIE session: MiniTDmatch_2 (Apr 4, 2015, 3:38:30 AM)
[2015.04.03-01.38.30:433][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:433][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateRoundTimer) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (TestForRoundEnd) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateHealth) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateTarget) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCooldowns) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateAbility) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastBar) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:434][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateScore) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:435][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:435][406]LogBlueprint:Warning: FMemberReference::ResolveMember (UpdateCastFeedback) bSelfContext == true, but no scope supplied!
[2015.04.03-01.38.30:450][406]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046939s)
[2015.04.03-01.38.30:450][406]LogPlayLevel: PIE: World Init took: (0.000435s)
[2015.04.03-01.38.30:450][406]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MiniTDmatch_2.MiniTDmatch_2 to /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2 (0.047533s)
[2015.04.03-01.38.30:498][406]LogWorld: Game class is 'ThirdPersonGameMode_C'
[2015.04.03-01.38.30:500][406]LogAIModule: Creating AISystem for world MiniTDmatch_2
[2015.04.03-01.38.30:505][406]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.03-01.38.30:505][406]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
[2015.04.03-01.38.30:521][406]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2 up for play (max tick rate 60) at 2015.04.03-14.38.30
[2015.04.03-01.38.30:522][406]LogWorld: Bringing up level for play took: 0.021179
[2015.04.03-01.38.30:532][406]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_MiniTDmatch_2 0.264
[2015.04.03-01.38.51:078][627]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006FA5C4BEC0
[2015.04.03-01.38.56:210][934]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game'
[2015.04.03-01.38.58:256][ 41]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/NewFolder'
[2015.04.03-01.39.06:917][548]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/NewFolder'
[2015.04.03-01.39.12:302][851]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.04.03-01.39.16:257][ 74]LogRenderer:Warning: Reallocating scene render targets to support 1192x752 (Frame:3056).
[2015.04.03-01.39.25:319][606]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character/Textures'
[2015.04.03-01.39.28:526][781]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character/Materials'
[2015.04.03-01.39.29:692][851]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.04.03-01.39.32:161][985]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.04.03-01.39.37:082][280]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character/Animations'
[2015.04.03-01.39.48:868][393]LogFactory: FactoryCreateBinary: StaticMesh with FbxFactory (0 0 C:\Users\Mike\Desktop\Animation fbx\jog.FBX)
[2015.04.03-01.39.48:892][393]LogFbx: ItemName: Model, ItemCount : 40
[2015.04.03-01.39.48:892][393]LogFbx: ItemName: Material, ItemCount : 1
[2015.04.03-01.39.48:892][393]LogFbx: ItemName: SceneInfo, ItemCount : 1
[2015.04.03-01.39.48:892][393]LogFbx: ItemName: GlobalSettings, ItemCount : 1
[2015.04.03-01.39.48:892][393]LogFbx: ItemName: CollectionExclusive, ItemCount : 2
[2015.04.03-01.39.48:892][393]LogFbx: ItemName: Pose, ItemCount : 1
[2015.04.03-01.39.48:892][393]LogFbx: ItemName: Deformer, ItemCount : 37
[2015.04.03-01.39.54:344][393]LogFbx: Loading FBX Scene from C:\Users\Mike\Desktop\Animation fbx\jog.FBX
[2015.04.03-01.39.54:386][393]LogFbx: FBX Scene Loaded Succesfully
[2015.04.03-01.39.54:390][393]LogFbx: =================================================
[2015.04.03-01.39.54:390][393]LogFbx: Dumping Node START [default1] 
[2015.04.03-01.39.54:390][393]LogFbx: 	Total Deformer Count -1511397560.
[2015.04.03-01.39.54:390][393]LogFbx: 		[Node 1] Skin default1 (Type Skin).
[2015.04.03-01.39.54:390][393]LogFbx: =================================================
[2015.04.03-01.39.54:390][393]LogFbx: 	Attribute (default1) Type (4).
[2015.04.03-01.39.54:390][393]LogFbx: 		[Node Attribute Child 1] default1 (Type Mesh).
[2015.04.03-01.39.54:390][393]LogFbx: Dumping Node END [default1]
[2015.04.03-01.39.54:390][393]LogFbx: =================================================
[2015.04.03-01.39.54:390][393]LogFbx: Dumping Node START [default1] 
[2015.04.03-01.39.54:390][393]LogFbx: 	Total Deformer Count -1511406912.
[2015.04.03-01.39.54:390][393]LogFbx: 		[Node 1] Skin default1 (Type Skin).
[2015.04.03-01.39.54:390][393]LogFbx: =================================================
[2015.04.03-01.39.54:390][393]LogFbx: 	Attribute (default1) Type (4).
[2015.04.03-01.39.54:390][393]LogFbx: 		[Node Attribute Child 1] default1 (Type Mesh).
[2015.04.03-01.39.54:390][393]LogFbx: Dumping Node END [default1]
[2015.04.03-01.39.54:394][393]LogFbx:Warning: Not valid bind pose for Pose (skinCluster1) - Node default1 : The relative matrices do not match
[2015.04.03-01.39.54:394][393]LogFbx:Warning: Getting valid bind pose failed. Try to recreate bind pose
[2015.04.03-01.39.54:394][393]LogFbx: Valid bind pose for Pose (FbxSDKBindPose) - default1
[2015.04.03-01.39.54:394][393]LogFbx:Warning: Recreating bind pose succeeded.
[2015.04.03-01.39.54:397][393]LogLinker:Warning: Can't find file '/Game/Character/Animations/default'
[2015.04.03-01.39.54:397][393]LogLinker:Warning: Can't find file '/Game/Character/Animations/default'
[2015.04.03-01.39.54:397][393]LogUObjectGlobals:Warning: Failed to find object 'MaterialInterface /Game/Character/Animations/default.default'
[2015.04.03-01.39.54:402][393]LogMaterial: Missing cached shader map for material default, compiling. 
[2015.04.03-01.39.54:409][393]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (234) 4 : computeMassAndInertia: Dynamic actor with illegal collision shapes
[2015.04.03-01.39.54:409][393]LogPhysics:Warning: PHYSX: ..\..\PhysXExtensions\src\ExtRigidBodyExt.cpp (283) 4 : PxRigidBodyExt::updateMassAndInertia: Mass and inertia computation failed, setting mass to 1 and inertia to (1,1,1)
